============================================================
Budget-Matched Independent Generation Baseline (v2)
Env: LunarLander-v3  |  Seeds: 0..4
Samples/seed: 10  |  Total candidates: 50
Training steps/candidate: 1,000,000
Total training steps: 50,000,000
Prompt: prompts/02_reward_generator_prompt_independent_baseline.md
Resume: True
Input: task_spec + masked_step_source ONLY (no env card, no RAG)
============================================================
[s00_c00] SKIP (model.zip exists)
[s00_c01] SKIP (model.zip exists)
[s00_c02] SKIP (model.zip exists)
[s00_c03] SKIP (model.zip exists)
[s00_c04] SKIP (model.zip exists)
[s00_c05] SKIP (model.zip exists)
[s00_c06] SKIP (model.zip exists)
[s00_c07] SKIP (model.zip exists)
[s00_c08] SKIP (model.zip exists)
[s00_c09] SKIP (model.zip exists)
[s01_c00] SKIP (model.zip exists)
[s01_c01] SKIP (model.zip exists)
[s01_c02] SKIP (model.zip exists)
[s01_c03] SKIP (model.zip exists)
[s01_c04] SKIP (model.zip exists)
[s01_c05] SKIP (model.zip exists)
[s01_c06] SKIP (model.zip exists)
[s01_c07] SKIP (model.zip exists)
[s01_c08] SKIP (model.zip exists)
[s01_c09] SKIP (model.zip exists)
[s02_c00] SKIP (model.zip exists)
[s02_c01] SKIP (model.zip exists)
[s02_c02] SKIP (model.zip exists)
[s02_c03] SKIP (model.zip exists)
[s02_c04] SKIP (model.zip exists)
[s02_c05] SKIP (model.zip exists)
[s02_c06] SKIP (model.zip exists)
[s02_c07] SKIP (model.zip exists)
[s02_c08] SKIP (model.zip exists)
[s02_c09] SKIP (model.zip exists)
[s03_c00] SKIP (model.zip exists)
[s03_c01] SKIP (model.zip exists)
[s03_c02] SKIP (model.zip exists)
[s03_c03] SKIP (model.zip exists)
[s03_c04] SKIP (model.zip exists)
[s03_c05] SKIP (model.zip exists)
[s03_c06] SKIP (model.zip exists)
[s03_c07] SKIP (model.zip exists)
[s03_c08] SKIP (model.zip exists)

============================================================
Seed 3/4  Sample 9/9  [s03_c09]
============================================================
[s03_c09] Reusing existing reward_v1.py
[s03_c09] Training PPO (1,000,000 steps)...
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs\env_001\tensorboard\indep_s3_sp9_2
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | -9.1        |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 234         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.003463006 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0736      |
|    n_updates            | 932         |
|    policy_gradient_loss | 0.000952    |
|    value_loss           | 0.247       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -8.91        |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 235          |
|    time_elapsed         | 1075         |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0027117557 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 936          |
|    policy_gradient_loss | 0.00131      |
|    value_loss           | 0.211        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | -8.77        |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 236          |
|    time_elapsed         | 1079         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0014049193 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.171        |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.000378     |
|    value_loss           | 0.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.3        |
|    ep_rew_mean          | -8.68       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 237         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.004087384 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 944         |
|    policy_gradient_loss | -0.000359   |
|    value_loss           | 0.215       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.6         |
|    ep_rew_mean          | -8.62        |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 238          |
|    time_elapsed         | 1086         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0044450886 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0767       |
|    n_updates            | 948          |
|    policy_gradient_loss | -4.99e-05    |
|    value_loss           | 0.172        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | -9.11        |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 239          |
|    time_elapsed         | 1090         |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0021515558 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.173       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.197        |
|    n_updates            | 952          |
|    policy_gradient_loss | 0.00117      |
|    value_loss           | 0.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.8         |
|    ep_rew_mean          | -9.27        |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 240          |
|    time_elapsed         | 1094         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0070867706 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 956          |
|    policy_gradient_loss | -8.38e-05    |
|    value_loss           | 0.227        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -9.18        |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 241          |
|    time_elapsed         | 1098         |
|    total_timesteps      | 987136       |
| train/                  |              |
|    approx_kl            | 0.0015457105 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.1          |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.000218     |
|    value_loss           | 0.173        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | -9          |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 242         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.001234594 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 964         |
|    policy_gradient_loss | 0.000559    |
|    value_loss           | 0.298       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | -8.87        |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 243          |
|    time_elapsed         | 1105         |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0020821984 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0807       |
|    n_updates            | 968          |
|    policy_gradient_loss | -0.000272    |
|    value_loss           | 0.191        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | -8.8        |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 244         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.001336673 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 972         |
|    policy_gradient_loss | 0.000639    |
|    value_loss           | 0.223       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | -9.04        |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 245          |
|    time_elapsed         | 1113         |
|    total_timesteps      | 1003520      |
| train/                  |              |
|    approx_kl            | 0.0064540817 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.148       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0926       |
|    n_updates            | 976          |
|    policy_gradient_loss | -0.000197    |
|    value_loss           | 0.256        |
------------------------------------------
[s04_c05] [FAILED]  mean=-109.73  range=[-125.6, -92.1]  train=18.6min  gen=8.2s

============================================================
Seed 4/4  Sample 6/9  [s04_c06]
============================================================
[s04_c06] Generating reward via LLM...
[s04_c06] Generated (2453 chars) in 12.4s
[s04_c06] Training PPO (1,000,000 steps)...
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs\env_001\tensorboard\indep_s4_sp6_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 92.6     |
|    ep_rew_mean     | -67.6    |
| time/              |          |
|    fps             | 1448     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.5         |
|    ep_rew_mean          | -67.4        |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 2            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0110551305 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0206       |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00519     |
|    value_loss           | 329          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.5        |
|    ep_rew_mean          | -61.3       |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008624417 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 266         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 89.5      |
|    ep_rew_mean          | -26.9     |
| time/                   |           |
|    fps                  | 1139      |
|    iterations           | 4         |
|    time_elapsed         | 14        |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0062478 |
|    clip_fraction        | 0.00128   |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.34     |
|    explained_variance   | 0.196     |
|    learning_rate        | 0.0003    |
|    loss                 | 49.5      |
|    n_updates            | 12        |
|    policy_gradient_loss | -0.000897 |
|    value_loss           | 154       |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 89            |
|    ep_rew_mean          | -26.2         |
| time/                   |               |
|    fps                  | 1132          |
|    iterations           | 5             |
|    time_elapsed         | 18            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00054535526 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | 0.198         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.06e+03      |
|    n_updates            | 16            |
|    policy_gradient_loss | -0.00061      |
|    value_loss           | 4.61e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.7         |
|    ep_rew_mean          | -52.5        |
| time/                   |              |
|    fps                  | 1113         |
|    iterations           | 6            |
|    time_elapsed         | 22           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0069422834 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.5         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 99.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.8         |
|    ep_rew_mean          | -48.6        |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 7            |
|    time_elapsed         | 26           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0038937698 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 35.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 8           |
|    time_elapsed         | 30          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009547805 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00372    |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | -51         |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 9           |
|    time_elapsed         | 34          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008851427 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.77        |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.4        |
|    ep_rew_mean          | -50         |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 10          |
|    time_elapsed         | 38          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010442388 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.7        |
|    ep_rew_mean          | -48.4       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 11          |
|    time_elapsed         | 42          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008155327 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.96        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 16.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.1         |
|    ep_rew_mean          | -46.3        |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 12           |
|    time_elapsed         | 47           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0066272123 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.5          |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00519     |
|    value_loss           | 15.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.6       |
|    ep_rew_mean          | -43.4      |
| time/                   |            |
|    fps                  | 1036       |
|    iterations           | 13         |
|    time_elapsed         | 51         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00852414 |
|    clip_fraction        | 0.0798     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.38       |
|    n_updates            | 48         |
|    policy_gradient_loss | -0.00556   |
|    value_loss           | 9.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 14          |
|    time_elapsed         | 55          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005243609 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.56        |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | -43.8       |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 15          |
|    time_elapsed         | 59          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007012425 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 5.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.1         |
|    ep_rew_mean          | -44.1        |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 16           |
|    time_elapsed         | 63           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0066636633 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 5.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | -42.7        |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 17           |
|    time_elapsed         | 68           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0037432672 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19         |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 6.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | -41.8        |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 18           |
|    time_elapsed         | 71           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0037200786 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.91         |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 6.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | -41.9        |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 19           |
|    time_elapsed         | 76           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0058859596 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.974       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 4.94         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.3       |
|    ep_rew_mean          | -41.3      |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 20         |
|    time_elapsed         | 80         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00511975 |
|    clip_fraction        | 0.0298     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.873     |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.21       |
|    n_updates            | 76         |
|    policy_gradient_loss | -0.00181   |
|    value_loss           | 6.47       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.3         |
|    ep_rew_mean          | -40.4        |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 21           |
|    time_elapsed         | 84           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0029441337 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.85        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 5.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | -37.9        |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 22           |
|    time_elapsed         | 87           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0040577035 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.822       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76         |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.000939    |
|    value_loss           | 5.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -39.2        |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 23           |
|    time_elapsed         | 92           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0026505408 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.811       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18         |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 6.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 24          |
|    time_elapsed         | 96          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.002496745 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 4.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.6         |
|    ep_rew_mean          | -41.5        |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 25           |
|    time_elapsed         | 100          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0024481104 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.801       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9          |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 5.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -40.8        |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 26           |
|    time_elapsed         | 104          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0019332573 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.775       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000351    |
|    value_loss           | 4.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -40.6        |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 27           |
|    time_elapsed         | 108          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0044468595 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
